Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 323, 値: 58
キー: 324, 値: 88
キー: 325, 値: 10
キー: 326, 値: 94
キー: 327, 値: 148
キー: 328, 値: 308
キー: 329, 値: 366
キー: 330, 値: 8
キー: 331, 値: 18
キー: 332, 値: 52
キー: 333, 値: 2
キー: 334, 値: 24
キー: 335, 値: 184
キー: 336, 値: 28
キー: 337, 値: 36
キー: 338, 値: 64
キー: 339, 値: 18
キー: 340, 値: 16
キー: 341, 値: 80
キー: 342, 値: 34
キー: 343, 値: 82
キー: 344, 値: 2
キー: 345, 値: 50
キー: 346, 値: 56
キー: 347, 値: 234
キー: 348, 値: 4
キー: 349, 値: 124
キー: 350, 値: 158
キー: 351, 値: 122
キー: 353, 値: 30
キー: 354, 値: 16
キー: 355, 値: 164
キー: 356, 値: 40
キー: 357, 値: 44
キー: 358, 値: 130
キー: 359, 値: 30
キー: 360, 値: 2
キー: 361, 値: 10
キー: 362, 値: 192
キー: 363, 値: 14
キー: 364, 値: 672
キー: 365, 値: 84
キー: 366, 値: 174
キー: 367, 値: 74
キー: 368, 値: 24
キー: 369, 値: 92
キー: 370, 値: 72
キー: 371, 値: 116
キー: 372, 値: 54
キー: 373, 値: 64
キー: 374, 値: 230
キー: 375, 値: 84
キー: 376, 値: 256
キー: 377, 値: 26
キー: 378, 値: 346
キー: 379, 値: 1308
キー: 380, 値: 292
キー: 381, 値: 2
キー: 382, 値: 6
キー: 383, 値: 26
キー: 384, 値: 10
キー: 386, 値: 8
キー: 387, 値: 2
キー: 388, 値: 26
キー: 389, 値: 134
キー: 390, 値: 56
キー: 392, 値: 64
キー: 393, 値: 112
キー: 394, 値: 38
キー: 395, 値: 8
キー: 396, 値: 112
キー: 397, 値: 128
キー: 398, 値: 6
キー: 399, 値: 4
キー: 400, 値: 10
キー: 401, 値: 6
キー: 402, 値: 50
キー: 403, 値: 12
キー: 404, 値: 26
キー: 405, 値: 12
キー: 406, 値: 96
キー: 407, 値: 50
キー: 408, 値: 16
キー: 409, 値: 24
キー: 410, 値: 20
キー: 411, 値: 108
キー: 412, 値: 90
キー: 413, 値: 162
キー: 414, 値: 164
キー: 415, 値: 16
キー: 416, 値: 142
キー: 417, 値: 10
キー: 418, 値: 26
キー: 419, 値: 250
キー: 420, 値: 354
キー: 421, 値: 6
キー: 422, 値: 10
キー: 423, 値: 2
キー: 425, 値: 74
キー: 426, 値: 68
キー: 427, 値: 44
キー: 428, 値: 32
キー: 429, 値: 80
キー: 430, 値: 168
キー: 431, 値: 62
キー: 432, 値: 248
キー: 433, 値: 46
キー: 434, 値: 44
キー: 435, 値: 292
キー: 436, 値: 52
キー: 437, 値: 22
キー: 438, 値: 110
キー: 439, 値: 2
キー: 440, 値: 2
キー: 441, 値: 8
キー: 442, 値: 22
キー: 443, 値: 16
キー: 444, 値: 32
キー: 445, 値: 26
キー: 446, 値: 28
キー: 447, 値: 122
キー: 448, 値: 98
キー: 449, 値: 248
キー: 450, 値: 126
キー: 451, 値: 20
キー: 453, 値: 30
キー: 454, 値: 6
キー: 455, 値: 20
キー: 456, 値: 30
キー: 457, 値: 242
キー: 458, 値: 6
キー: 459, 値: 52
キー: 460, 値: 134
キー: 461, 値: 24
キー: 462, 値: 46
キー: 463, 値: 344
キー: 464, 値: 40
キー: 465, 値: 112
キー: 466, 値: 140
キー: 467, 値: 64
キー: 468, 値: 30
キー: 469, 値: 22
キー: 470, 値: 108
キー: 471, 値: 6
キー: 472, 値: 366
キー: 473, 値: 92
キー: 474, 値: 12
キー: 475, 値: 206
キー: 476, 値: 36
キー: 477, 値: 22
キー: 478, 値: 24
キー: 479, 値: 190
キー: 480, 値: 70
キー: 481, 値: 24
キー: 482, 値: 6
キー: 483, 値: 20
キー: 484, 値: 174
キー: 485, 値: 18
キー: 486, 値: 326
キー: 487, 値: 12
キー: 488, 値: 38
キー: 489, 値: 122
キー: 490, 値: 310
キー: 491, 値: 4
キー: 492, 値: 8
キー: 493, 値: 6
キー: 494, 値: 126
キー: 495, 値: 20
キー: 496, 値: 232
キー: 497, 値: 36
キー: 498, 値: 12
キー: 499, 値: 220
キー: 500, 値: 108
キー: 501, 値: 86
キー: 502, 値: 8
キー: 503, 値: 36
キー: 504, 値: 48
キー: 505, 値: 286
キー: 506, 値: 32
キー: 507, 値: 106
キー: 508, 値: 16
キー: 509, 値: 86
キー: 510, 値: 4
キー: 511, 値: 20
キー: 512, 値: 22
キー: 513, 値: 280
キー: 514, 値: 22
キー: 515, 値: 108
キー: 516, 値: 130
キー: 517, 値: 8
キー: 518, 値: 310
キー: 519, 値: 86
キー: 520, 値: 542
キー: 521, 値: 16
キー: 522, 値: 30
キー: 523, 値: 30
キー: 524, 値: 146
キー: 525, 値: 30
キー: 526, 値: 94
キー: 527, 値: 14
キー: 528, 値: 14
キー: 530, 値: 20
キー: 531, 値: 314
キー: 532, 値: 346
キー: 533, 値: 346
キー: 534, 値: 170
キー: 535, 値: 28
キー: 536, 値: 458
キー: 537, 値: 30
キー: 538, 値: 20
キー: 540, 値: 4
キー: 541, 値: 274
キー: 542, 値: 10
キー: 543, 値: 24
キー: 544, 値: 18
キー: 545, 値: 292
キー: 546, 値: 118
キー: 547, 値: 24
キー: 548, 値: 58
キー: 549, 値: 70
キー: 550, 値: 182
キー: 551, 値: 16
キー: 552, 値: 28
キー: 553, 値: 96
キー: 554, 値: 40
キー: 555, 値: 8
キー: 556, 値: 80
キー: 557, 値: 6
キー: 558, 値: 160
キー: 559, 値: 2324
キー: 560, 値: 34
キー: 561, 値: 18
キー: 562, 値: 34
キー: 563, 値: 6
キー: 564, 値: 44
キー: 565, 値: 160
キー: 566, 値: 62
キー: 567, 値: 222
キー: 568, 値: 34
キー: 569, 値: 22
キー: 570, 値: 4
キー: 571, 値: 460
キー: 572, 値: 152
キー: 573, 値: 50
キー: 574, 値: 6
キー: 575, 値: 202
キー: 576, 値: 92
キー: 577, 値: 48
キー: 578, 値: 32
キー: 579, 値: 50
キー: 580, 値: 124
キー: 581, 値: 22
キー: 582, 値: 730
キー: 583, 値: 156
キー: 584, 値: 6
キー: 585, 値: 126
キー: 586, 値: 734
キー: 587, 値: 120
キー: 588, 値: 170
キー: 589, 値: 86
キー: 591, 値: 40
キー: 592, 値: 2
キー: 593, 値: 50
キー: 594, 値: 26
キー: 595, 値: 24
キー: 597, 値: 30
キー: 598, 値: 14
キー: 599, 値: 176
キー: 600, 値: 10
キー: 601, 値: 408
キー: 602, 値: 70
キー: 603, 値: 54
キー: 604, 値: 58
キー: 605, 値: 8
キー: 606, 値: 352
キー: 607, 値: 76
キー: 609, 値: 40
キー: 611, 値: 10
キー: 612, 値: 220
キー: 613, 値: 164
キー: 614, 値: 20
キー: 615, 値: 334
キー: 616, 値: 138
キー: 617, 値: 326
キー: 618, 値: 88
キー: 619, 値: 30
キー: 620, 値: 122
キー: 621, 値: 10
キー: 622, 値: 32
キー: 623, 値: 44
キー: 624, 値: 52
キー: 625, 値: 50
キー: 626, 値: 160
キー: 627, 値: 8
キー: 628, 値: 180
キー: 629, 値: 22
キー: 630, 値: 46
キー: 631, 値: 22
キー: 632, 値: 16
キー: 633, 値: 50
キー: 634, 値: 540
キー: 635, 値: 14
キー: 636, 値: 240
キー: 637, 値: 120
キー: 638, 値: 82
キー: 639, 値: 30
キー: 640, 値: 94
キー: 641, 値: 8
キー: 642, 値: 118
キー: 643, 値: 96
キー: 644, 値: 696
キー: 645, 値: 74
キー: 646, 値: 86
キー: 647, 値: 124
キー: 648, 値: 46
キー: 649, 値: 66
キー: 650, 値: 80
キー: 651, 値: 8
キー: 652, 値: 20
キー: 653, 値: 112
キー: 654, 値: 10
キー: 655, 値: 110
キー: 657, 値: 10
キー: 658, 値: 94
キー: 659, 値: 78
キー: 662, 値: 38
キー: 663, 値: 2
キー: 664, 値: 68
キー: 665, 値: 130
キー: 666, 値: 34
キー: 667, 値: 34
キー: 668, 値: 30
キー: 669, 値: 34
キー: 670, 値: 70
キー: 671, 値: 726
キー: 672, 値: 20
キー: 673, 値: 122
キー: 674, 値: 90
キー: 675, 値: 274
キー: 676, 値: 124
キー: 677, 値: 60
キー: 678, 値: 1270
キー: 679, 値: 16
キー: 680, 値: 222
キー: 681, 値: 4
キー: 682, 値: 6
キー: 683, 値: 1076
キー: 684, 値: 12
キー: 685, 値: 4
キー: 686, 値: 190
キー: 688, 値: 176
キー: 689, 値: 16
キー: 690, 値: 10
キー: 691, 値: 92
キー: 692, 値: 374
キー: 693, 値: 30
キー: 694, 値: 62
キー: 696, 値: 54
キー: 697, 値: 80
キー: 698, 値: 20
キー: 699, 値: 8
キー: 700, 値: 38
キー: 701, 値: 28
キー: 702, 値: 162
キー: 703, 値: 210
キー: 704, 値: 2
キー: 705, 値: 10
キー: 706, 値: 5636
キー: 707, 値: 2
キー: 708, 値: 4
キー: 709, 値: 4
キー: 710, 値: 142
キー: 712, 値: 58
キー: 713, 値: 36
キー: 714, 値: 12
キー: 715, 値: 118
キー: 717, 値: 14
キー: 718, 値: 22
キー: 719, 値: 168
キー: 720, 値: 88
キー: 721, 値: 26
キー: 722, 値: 20
キー: 723, 値: 22
キー: 725, 値: 188
キー: 726, 値: 762
キー: 727, 値: 64
キー: 728, 値: 198
キー: 729, 値: 312
キー: 730, 値: 16
キー: 731, 値: 42
キー: 732, 値: 238
キー: 733, 値: 32
キー: 734, 値: 64
キー: 735, 値: 124
キー: 736, 値: 208
キー: 737, 値: 14
キー: 738, 値: 58
キー: 739, 値: 88
キー: 740, 値: 428
キー: 741, 値: 368
キー: 742, 値: 10
キー: 743, 値: 44
キー: 744, 値: 144
キー: 745, 値: 40
キー: 746, 値: 344
キー: 747, 値: 146
キー: 748, 値: 62
キー: 749, 値: 52
キー: 750, 値: 12
キー: 751, 値: 62
キー: 752, 値: 194
キー: 753, 値: 128
キー: 754, 値: 508
キー: 755, 値: 154
キー: 756, 値: 168
キー: 757, 値: 40
キー: 759, 値: 20
キー: 760, 値: 54
キー: 761, 値: 44
キー: 762, 値: 34
キー: 763, 値: 72
キー: 764, 値: 6
キー: 765, 値: 370
キー: 766, 値: 32
キー: 767, 値: 18
キー: 768, 値: 8
キー: 769, 値: 84
キー: 770, 値: 136
キー: 771, 値: 614
キー: 772, 値: 126
キー: 773, 値: 6
キー: 774, 値: 152
キー: 775, 値: 54
キー: 776, 値: 44
キー: 778, 値: 1522
キー: 779, 値: 80
キー: 780, 値: 80
キー: 781, 値: 6
キー: 782, 値: 22
キー: 783, 値: 42
キー: 784, 値: 58
キー: 785, 値: 4
キー: 786, 値: 32
キー: 787, 値: 22
キー: 788, 値: 12
キー: 789, 値: 20
キー: 790, 値: 16
キー: 791, 値: 56
キー: 792, 値: 220
キー: 793, 値: 86
キー: 794, 値: 8
キー: 795, 値: 6
キー: 796, 値: 28
キー: 797, 値: 14
キー: 798, 値: 60
キー: 799, 値: 8
キー: 800, 値: 94
キー: 801, 値: 24
キー: 802, 値: 74
キー: 803, 値: 10
キー: 804, 値: 174
キー: 805, 値: 326
キー: 806, 値: 2
キー: 807, 値: 44
キー: 808, 値: 88
キー: 809, 値: 278
キー: 810, 値: 18
キー: 811, 値: 486
キー: 813, 値: 210
キー: 814, 値: 84
キー: 815, 値: 16
キー: 816, 値: 16
キー: 817, 値: 140
キー: 819, 値: 44
キー: 820, 値: 56
キー: 821, 値: 2
キー: 822, 値: 180
キー: 823, 値: 228
キー: 824, 値: 120
キー: 825, 値: 14
キー: 826, 値: 6
キー: 827, 値: 46
キー: 828, 値: 10
キー: 829, 値: 28
キー: 830, 値: 12
キー: 831, 値: 34
キー: 832, 値: 30
キー: 833, 値: 130
キー: 834, 値: 62
キー: 835, 値: 122
キー: 836, 値: 796
キー: 837, 値: 12
キー: 838, 値: 12
キー: 840, 値: 106
キー: 841, 値: 1320
キー: 843, 値: 30
キー: 844, 値: 28
キー: 845, 値: 112
キー: 846, 値: 140
キー: 847, 値: 28
キー: 848, 値: 90
キー: 849, 値: 18
キー: 850, 値: 12
キー: 851, 値: 20
キー: 852, 値: 174
キー: 853, 値: 32
キー: 854, 値: 48
キー: 855, 値: 24
キー: 856, 値: 6
キー: 857, 値: 64
キー: 858, 値: 70
キー: 859, 値: 8
キー: 860, 値: 166
キー: 861, 値: 24
キー: 862, 値: 52
キー: 863, 値: 28
キー: 864, 値: 472
キー: 865, 値: 218
キー: 866, 値: 190
キー: 867, 値: 282
キー: 868, 値: 70
キー: 869, 値: 18
キー: 870, 値: 2
キー: 872, 値: 46
キー: 873, 値: 14
キー: 874, 値: 20
キー: 875, 値: 242
キー: 877, 値: 22
キー: 878, 値: 6
キー: 879, 値: 40
キー: 880, 値: 14
キー: 881, 値: 360
キー: 882, 値: 108
キー: 883, 値: 6
キー: 884, 値: 16
キー: 885, 値: 206
キー: 886, 値: 92
キー: 887, 値: 16
キー: 888, 値: 112
キー: 889, 値: 154
キー: 890, 値: 150
キー: 891, 値: 352
キー: 892, 値: 222
キー: 893, 値: 12
キー: 894, 値: 8
キー: 895, 値: 74
キー: 896, 値: 98
キー: 897, 値: 78
キー: 898, 値: 36
キー: 899, 値: 32
キー: 900, 値: 28
キー: 901, 値: 22
キー: 902, 値: 24
キー: 903, 値: 48
キー: 904, 値: 128
キー: 905, 値: 24
キー: 906, 値: 18
キー: 907, 値: 2
キー: 908, 値: 158
キー: 909, 値: 146
キー: 910, 値: 2
キー: 911, 値: 8
キー: 912, 値: 296
キー: 914, 値: 16
キー: 915, 値: 2
キー: 916, 値: 12
キー: 918, 値: 48
キー: 919, 値: 24
キー: 920, 値: 10
キー: 921, 値: 410
キー: 922, 値: 36
キー: 923, 値: 60
キー: 924, 値: 128
キー: 925, 値: 42
キー: 926, 値: 180
キー: 927, 値: 626
キー: 928, 値: 156
キー: 929, 値: 60
キー: 930, 値: 94
キー: 931, 値: 10
キー: 933, 値: 14
キー: 934, 値: 16
キー: 935, 値: 154
キー: 936, 値: 50
キー: 937, 値: 306
キー: 938, 値: 90
キー: 939, 値: 24
キー: 940, 値: 4
キー: 941, 値: 106
キー: 942, 値: 54
キー: 943, 値: 34
キー: 944, 値: 168
キー: 945, 値: 24
キー: 946, 値: 1198
キー: 947, 値: 80
キー: 948, 値: 246
キー: 949, 値: 26
キー: 950, 値: 84
キー: 951, 値: 6
キー: 952, 値: 60
キー: 953, 値: 40
キー: 954, 値: 114
キー: 955, 値: 8
キー: 956, 値: 28
キー: 957, 値: 62
キー: 958, 値: 100
キー: 959, 値: 102
キー: 960, 値: 102
キー: 962, 値: 170
キー: 963, 値: 34
キー: 964, 値: 360
キー: 965, 値: 194
キー: 966, 値: 408
キー: 967, 値: 378
キー: 968, 値: 38
キー: 969, 値: 28
キー: 970, 値: 64
キー: 971, 値: 120
キー: 972, 値: 2
キー: 973, 値: 84
キー: 974, 値: 164
キー: 975, 値: 2
キー: 976, 値: 4
キー: 977, 値: 12
キー: 978, 値: 18
キー: 979, 値: 120
キー: 980, 値: 10
キー: 981, 値: 20
キー: 982, 値: 74
キー: 983, 値: 90
キー: 984, 値: 56
キー: 986, 値: 148
キー: 987, 値: 2
キー: 988, 値: 18
キー: 989, 値: 1262
キー: 990, 値: 64
キー: 991, 値: 14
キー: 992, 値: 84
キー: 993, 値: 18
キー: 994, 値: 62
キー: 995, 値: 26
キー: 996, 値: 466
キー: 997, 値: 272
キー: 998, 値: 14
キー: 999, 値: 40
キー: 1000, 値: 46
キー: 1001, 値: 274
キー: 1003, 値: 22
キー: 1004, 値: 2
キー: 1005, 値: 172
キー: 1006, 値: 86
キー: 1007, 値: 44
キー: 1008, 値: 26
キー: 1009, 値: 10
キー: 1011, 値: 66
キー: 1012, 値: 146
キー: 1013, 値: 156
キー: 1014, 値: 82
キー: 1015, 値: 22
キー: 1016, 値: 294
キー: 1017, 値: 76
キー: 1018, 値: 22
キー: 1019, 値: 50
キー: 1020, 値: 64
キー: 1021, 値: 40
キー: 1022, 値: 94
キー: 1023, 値: 26
キー: 1024, 値: 12
キー: 1025, 値: 226
キー: 1026, 値: 20
キー: 1027, 値: 168
キー: 1028, 値: 250
キー: 1029, 値: 44
キー: 1030, 値: 22
キー: 1031, 値: 92
キー: 1032, 値: 112
キー: 1033, 値: 86
キー: 1034, 値: 6
キー: 1035, 値: 182
キー: 1036, 値: 6
キー: 1037, 値: 102
キー: 1038, 値: 72
キー: 1039, 値: 12
キー: 1040, 値: 8
キー: 1041, 値: 66
キー: 1042, 値: 228
キー: 1043, 値: 90
キー: 1044, 値: 2
キー: 1045, 値: 68
キー: 1046, 値: 258
キー: 1047, 値: 2
キー: 1048, 値: 146
キー: 1049, 値: 24
キー: 1050, 値: 40
キー: 1051, 値: 60
キー: 1052, 値: 8
キー: 1053, 値: 38
キー: 1054, 値: 14
キー: 1055, 値: 16
キー: 1056, 値: 146
キー: 1057, 値: 44
キー: 1058, 値: 82
キー: 1059, 値: 86
キー: 1060, 値: 14
キー: 1061, 値: 14
キー: 1062, 値: 38
キー: 1063, 値: 14
キー: 1064, 値: 94
キー: 1065, 値: 12
キー: 1066, 値: 292
キー: 1067, 値: 10
キー: 1068, 値: 134
キー: 1069, 値: 36
キー: 1070, 値: 12
キー: 1071, 値: 26
キー: 1072, 値: 656
キー: 1073, 値: 92
キー: 1074, 値: 6
キー: 1075, 値: 104
キー: 1076, 値: 222
キー: 1077, 値: 456
キー: 1078, 値: 50
キー: 1079, 値: 28
キー: 1080, 値: 12
キー: 1081, 値: 22
キー: 1082, 値: 12
キー: 1083, 値: 62
キー: 1084, 値: 122
キー: 1085, 値: 48
キー: 1087, 値: 120
キー: 1088, 値: 150
キー: 1089, 値: 28
キー: 1090, 値: 62
キー: 1091, 値: 18
キー: 1092, 値: 84
キー: 1093, 値: 138
キー: 1094, 値: 28
キー: 1095, 値: 256
キー: 1096, 値: 4
キー: 1097, 値: 18
キー: 1098, 値: 10
キー: 1099, 値: 128
キー: 1100, 値: 338
キー: 1101, 値: 30
キー: 1102, 値: 10
キー: 1103, 値: 40
キー: 1104, 値: 138
キー: 1106, 値: 240
キー: 1107, 値: 6
キー: 1108, 値: 4
キー: 1109, 値: 120
キー: 1110, 値: 38
キー: 1111, 値: 48
キー: 1112, 値: 34
キー: 1113, 値: 76
キー: 1114, 値: 70
キー: 1115, 値: 28
キー: 1116, 値: 262
キー: 1117, 値: 124
キー: 1118, 値: 44
キー: 1119, 値: 18
キー: 1120, 値: 120
キー: 1121, 値: 172
キー: 1122, 値: 614
キー: 1123, 値: 134
キー: 1124, 値: 174
キー: 1125, 値: 232
キー: 1126, 値: 74
キー: 1127, 値: 196
キー: 1128, 値: 8
キー: 1129, 値: 36
キー: 1130, 値: 100
キー: 1131, 値: 48
キー: 1132, 値: 28
キー: 1133, 値: 8
キー: 1134, 値: 62
キー: 1135, 値: 176
キー: 1136, 値: 324
キー: 1137, 値: 2
キー: 1138, 値: 152
キー: 1139, 値: 90
キー: 1140, 値: 952
キー: 1141, 値: 206
キー: 1142, 値: 32
キー: 1143, 値: 176
キー: 1144, 値: 10
キー: 1145, 値: 76
キー: 1146, 値: 98
キー: 1147, 値: 12
キー: 1148, 値: 18
キー: 1149, 値: 86
キー: 1150, 値: 10
キー: 1151, 値: 52
キー: 1152, 値: 10
キー: 1153, 値: 94
キー: 1154, 値: 32
キー: 1155, 値: 4
キー: 1156, 値: 192
キー: 1157, 値: 112
キー: 1158, 値: 52
キー: 1159, 値: 10
キー: 1160, 値: 56
キー: 1161, 値: 60
キー: 1162, 値: 104
キー: 1163, 値: 346
キー: 1164, 値: 134
キー: 1165, 値: 276
キー: 1166, 値: 10
キー: 1167, 値: 224
キー: 1168, 値: 80
キー: 1169, 値: 32
キー: 1170, 値: 66
キー: 1171, 値: 20
キー: 1172, 値: 22
