Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 414, 値: 58
キー: 415, 値: 70
キー: 416, 値: 70
キー: 417, 値: 106
キー: 418, 値: 8
キー: 419, 値: 8
キー: 420, 値: 96
キー: 421, 値: 150
キー: 422, 値: 82
キー: 423, 値: 30
キー: 424, 値: 60
キー: 425, 値: 474
キー: 426, 値: 114
キー: 427, 値: 22
キー: 428, 値: 22
キー: 429, 値: 8
キー: 430, 値: 94
キー: 431, 値: 22
キー: 432, 値: 54
キー: 433, 値: 12
キー: 434, 値: 108
キー: 435, 値: 10
キー: 436, 値: 70
キー: 437, 値: 48
キー: 438, 値: 78
キー: 439, 値: 24
キー: 440, 値: 6
キー: 441, 値: 40
キー: 442, 値: 92
キー: 443, 値: 16
キー: 444, 値: 30
キー: 445, 値: 184
キー: 446, 値: 78
キー: 447, 値: 30
キー: 448, 値: 124
キー: 449, 値: 22
キー: 450, 値: 52
キー: 451, 値: 102
キー: 452, 値: 8
キー: 453, 値: 38
キー: 454, 値: 64
キー: 455, 値: 92
キー: 456, 値: 5580
キー: 457, 値: 78
キー: 458, 値: 4
キー: 459, 値: 338
キー: 460, 値: 234
キー: 461, 値: 134
キー: 462, 値: 632
キー: 463, 値: 34
キー: 464, 値: 64
キー: 465, 値: 642
キー: 466, 値: 68
キー: 467, 値: 8
キー: 468, 値: 40
キー: 469, 値: 36
キー: 470, 値: 16
キー: 471, 値: 24
キー: 472, 値: 158
キー: 473, 値: 4
キー: 475, 値: 48
キー: 476, 値: 8
キー: 477, 値: 72
キー: 478, 値: 82
キー: 479, 値: 6
キー: 480, 値: 18
キー: 481, 値: 42
キー: 482, 値: 242
キー: 483, 値: 12
キー: 484, 値: 60
キー: 485, 値: 6
キー: 486, 値: 8
キー: 487, 値: 10
キー: 488, 値: 10
キー: 490, 値: 18
キー: 491, 値: 38
キー: 492, 値: 204
キー: 493, 値: 4
キー: 494, 値: 2
キー: 495, 値: 230
キー: 496, 値: 48
キー: 497, 値: 4
キー: 498, 値: 4
キー: 500, 値: 124
キー: 501, 値: 176
キー: 502, 値: 78
キー: 503, 値: 10
キー: 504, 値: 28
キー: 505, 値: 156
キー: 506, 値: 10
キー: 507, 値: 78
キー: 508, 値: 16
キー: 509, 値: 124
キー: 510, 値: 6
キー: 511, 値: 154
キー: 512, 値: 14
キー: 513, 値: 256
キー: 514, 値: 150
キー: 515, 値: 18
キー: 516, 値: 12
キー: 517, 値: 38
キー: 518, 値: 16
キー: 519, 値: 38
キー: 520, 値: 82
キー: 521, 値: 170
キー: 522, 値: 78
キー: 523, 値: 88
キー: 524, 値: 442
キー: 525, 値: 12
キー: 526, 値: 152
キー: 527, 値: 148
キー: 528, 値: 98
キー: 529, 値: 32
キー: 530, 値: 30
キー: 531, 値: 32
キー: 532, 値: 26
キー: 533, 値: 60
キー: 534, 値: 70
キー: 535, 値: 102
キー: 536, 値: 14
キー: 537, 値: 4
キー: 538, 値: 162
キー: 539, 値: 140
キー: 540, 値: 288
キー: 541, 値: 90
キー: 543, 値: 50
キー: 544, 値: 2904
キー: 545, 値: 90
キー: 546, 値: 6
キー: 547, 値: 26
キー: 548, 値: 34
キー: 549, 値: 458
キー: 550, 値: 124
キー: 551, 値: 36
キー: 552, 値: 94
キー: 553, 値: 102
キー: 554, 値: 42
キー: 555, 値: 2
キー: 556, 値: 38
キー: 557, 値: 4
キー: 559, 値: 20
キー: 560, 値: 458
キー: 561, 値: 8
キー: 562, 値: 12
キー: 563, 値: 2
キー: 564, 値: 40
キー: 565, 値: 36
キー: 566, 値: 2
キー: 567, 値: 88
キー: 568, 値: 22
キー: 569, 値: 164
キー: 570, 値: 10
キー: 571, 値: 42
キー: 572, 値: 76
キー: 573, 値: 2
キー: 574, 値: 62
キー: 575, 値: 4
キー: 576, 値: 40
キー: 577, 値: 2
キー: 578, 値: 54
キー: 579, 値: 24
キー: 580, 値: 34
キー: 581, 値: 58
キー: 582, 値: 8
キー: 583, 値: 104
キー: 584, 値: 6
キー: 585, 値: 230
キー: 586, 値: 4
キー: 587, 値: 4
キー: 588, 値: 6
キー: 589, 値: 272
キー: 590, 値: 34
キー: 591, 値: 272
キー: 592, 値: 1018
キー: 593, 値: 106
キー: 594, 値: 28
キー: 595, 値: 30
キー: 596, 値: 160
キー: 597, 値: 4
キー: 598, 値: 180
キー: 599, 値: 6
キー: 600, 値: 34
キー: 601, 値: 698
キー: 602, 値: 36
キー: 603, 値: 192
キー: 604, 値: 204
キー: 605, 値: 30
キー: 606, 値: 996
キー: 607, 値: 16
キー: 608, 値: 4
キー: 609, 値: 700
キー: 610, 値: 194
キー: 611, 値: 18
キー: 612, 値: 4
キー: 613, 値: 14
キー: 614, 値: 20
キー: 615, 値: 204
キー: 616, 値: 10
キー: 617, 値: 96
キー: 618, 値: 10
キー: 619, 値: 12
キー: 621, 値: 2
キー: 622, 値: 14
キー: 623, 値: 2
キー: 624, 値: 248
キー: 625, 値: 212
キー: 628, 値: 52
キー: 629, 値: 14
キー: 630, 値: 64
キー: 631, 値: 2
キー: 632, 値: 18
キー: 633, 値: 180
キー: 634, 値: 18
キー: 635, 値: 76
キー: 636, 値: 106
キー: 637, 値: 14
キー: 638, 値: 18
キー: 639, 値: 102
キー: 640, 値: 26
キー: 641, 値: 42
キー: 642, 値: 44
キー: 643, 値: 26
キー: 644, 値: 70
キー: 645, 値: 8
キー: 646, 値: 482
キー: 647, 値: 124
キー: 648, 値: 34
キー: 650, 値: 90
キー: 651, 値: 4
キー: 652, 値: 12
キー: 653, 値: 42
キー: 654, 値: 2
キー: 655, 値: 26
キー: 656, 値: 16
キー: 657, 値: 122
キー: 658, 値: 24
キー: 659, 値: 26
キー: 660, 値: 152
キー: 661, 値: 86
キー: 662, 値: 68
キー: 663, 値: 30
キー: 665, 値: 14
キー: 666, 値: 202
キー: 667, 値: 2
キー: 668, 値: 142
キー: 669, 値: 82
キー: 670, 値: 16
キー: 671, 値: 6
キー: 672, 値: 2
キー: 673, 値: 4
キー: 674, 値: 34
キー: 675, 値: 94
キー: 676, 値: 20
キー: 677, 値: 22
キー: 678, 値: 22
キー: 679, 値: 24
キー: 680, 値: 20
キー: 681, 値: 126
キー: 682, 値: 36
キー: 683, 値: 102
キー: 684, 値: 16
キー: 686, 値: 10
キー: 687, 値: 56
キー: 689, 値: 258
キー: 690, 値: 16
キー: 691, 値: 16
キー: 692, 値: 294
キー: 693, 値: 32
キー: 694, 値: 382
キー: 695, 値: 330
キー: 696, 値: 66
キー: 697, 値: 28
キー: 698, 値: 400
キー: 699, 値: 18
キー: 700, 値: 36
キー: 701, 値: 66
キー: 702, 値: 134
キー: 703, 値: 82
キー: 704, 値: 68
キー: 705, 値: 180
キー: 707, 値: 2
キー: 708, 値: 18
キー: 709, 値: 210
キー: 710, 値: 354
キー: 711, 値: 6
キー: 712, 値: 60
キー: 713, 値: 344
キー: 714, 値: 66
キー: 715, 値: 74
キー: 716, 値: 22
キー: 717, 値: 116
キー: 718, 値: 12
キー: 720, 値: 4
キー: 721, 値: 38
キー: 722, 値: 14
キー: 723, 値: 26
キー: 724, 値: 282
キー: 725, 値: 92
キー: 726, 値: 280
キー: 727, 値: 36
キー: 728, 値: 52
キー: 729, 値: 26
キー: 730, 値: 8
キー: 731, 値: 40
キー: 733, 値: 80
キー: 734, 値: 674
キー: 735, 値: 34
キー: 736, 値: 108
キー: 737, 値: 26
キー: 738, 値: 56
キー: 739, 値: 64
キー: 740, 値: 132
キー: 741, 値: 4
キー: 742, 値: 164
キー: 743, 値: 204
キー: 744, 値: 32
キー: 745, 値: 142
キー: 746, 値: 472
キー: 747, 値: 134
キー: 748, 値: 78
キー: 750, 値: 14
キー: 751, 値: 144
キー: 752, 値: 294
キー: 753, 値: 44
キー: 754, 値: 30
キー: 755, 値: 76
キー: 756, 値: 34
キー: 757, 値: 314
キー: 758, 値: 18
キー: 759, 値: 160
キー: 760, 値: 4
キー: 761, 値: 170
キー: 762, 値: 44
キー: 763, 値: 30
キー: 764, 値: 220
キー: 765, 値: 8
キー: 766, 値: 44
キー: 767, 値: 60
キー: 769, 値: 28
キー: 770, 値: 10
キー: 771, 値: 18
キー: 772, 値: 12
キー: 773, 値: 72
キー: 774, 値: 196
キー: 775, 値: 22
キー: 776, 値: 328
キー: 777, 値: 26
キー: 778, 値: 72
キー: 779, 値: 166
キー: 780, 値: 130
キー: 781, 値: 368
キー: 782, 値: 194
キー: 783, 値: 8
キー: 784, 値: 124
キー: 786, 値: 48
キー: 787, 値: 116
キー: 788, 値: 28
キー: 789, 値: 34
キー: 790, 値: 8
キー: 791, 値: 6
キー: 792, 値: 22
キー: 793, 値: 128
キー: 794, 値: 48
キー: 795, 値: 104
キー: 796, 値: 176
キー: 797, 値: 144
キー: 798, 値: 54
キー: 799, 値: 162
キー: 800, 値: 82
キー: 801, 値: 14
キー: 802, 値: 42
キー: 803, 値: 30
キー: 804, 値: 42
キー: 805, 値: 22
キー: 806, 値: 14
キー: 807, 値: 18
キー: 809, 値: 20
キー: 810, 値: 20
キー: 811, 値: 18
キー: 812, 値: 22
キー: 813, 値: 42
キー: 814, 値: 36
キー: 816, 値: 32
キー: 817, 値: 10
キー: 818, 値: 286
キー: 819, 値: 56
キー: 820, 値: 158
キー: 821, 値: 16
キー: 822, 値: 22
キー: 823, 値: 86
キー: 824, 値: 10
キー: 825, 値: 4
キー: 826, 値: 122
キー: 827, 値: 38
キー: 828, 値: 192
キー: 829, 値: 766
キー: 830, 値: 14
キー: 831, 値: 264
キー: 832, 値: 18
キー: 833, 値: 140
キー: 834, 値: 52
キー: 835, 値: 4
キー: 836, 値: 114
キー: 837, 値: 6
キー: 838, 値: 444
キー: 839, 値: 72
キー: 840, 値: 168
キー: 841, 値: 44
キー: 842, 値: 16
キー: 843, 値: 22
キー: 844, 値: 88
キー: 845, 値: 112
キー: 847, 値: 66
キー: 848, 値: 104
キー: 849, 値: 26
キー: 850, 値: 10
キー: 851, 値: 44
キー: 852, 値: 234
キー: 853, 値: 18
キー: 854, 値: 58
キー: 855, 値: 12
キー: 856, 値: 392
キー: 857, 値: 2
キー: 858, 値: 30
キー: 859, 値: 44
キー: 860, 値: 444
キー: 861, 値: 72
キー: 863, 値: 66
キー: 864, 値: 80
キー: 865, 値: 184
キー: 866, 値: 8
キー: 867, 値: 36
キー: 868, 値: 76
キー: 869, 値: 74
キー: 870, 値: 34
キー: 871, 値: 902
キー: 872, 値: 234
キー: 873, 値: 44
キー: 874, 値: 16
キー: 875, 値: 92
キー: 876, 値: 4
キー: 877, 値: 78
キー: 878, 値: 46
キー: 879, 値: 58
キー: 880, 値: 4
キー: 881, 値: 212
キー: 882, 値: 126
キー: 883, 値: 26
キー: 884, 値: 140
キー: 885, 値: 56
キー: 886, 値: 16
キー: 887, 値: 14
キー: 888, 値: 26
キー: 889, 値: 34
キー: 890, 値: 98
キー: 891, 値: 30
キー: 892, 値: 16
キー: 893, 値: 142
キー: 894, 値: 480
キー: 895, 値: 48
キー: 896, 値: 134
キー: 897, 値: 330
キー: 898, 値: 10
キー: 899, 値: 6
キー: 900, 値: 198
キー: 901, 値: 84
キー: 902, 値: 36
キー: 903, 値: 106
キー: 904, 値: 2
キー: 905, 値: 18
キー: 906, 値: 118
キー: 907, 値: 176
キー: 908, 値: 2
キー: 909, 値: 52
キー: 910, 値: 104
キー: 911, 値: 86
キー: 912, 値: 2
キー: 913, 値: 210
キー: 914, 値: 234
キー: 915, 値: 80
キー: 916, 値: 48
キー: 918, 値: 2
キー: 919, 値: 16
キー: 920, 値: 70
キー: 921, 値: 54
キー: 922, 値: 16
キー: 923, 値: 1746
キー: 924, 値: 48
キー: 925, 値: 26
キー: 926, 値: 16
キー: 928, 値: 38
キー: 929, 値: 66
キー: 930, 値: 6
キー: 931, 値: 38
キー: 932, 値: 82
キー: 933, 値: 82
キー: 934, 値: 38
キー: 936, 値: 108
キー: 937, 値: 200
キー: 938, 値: 38
キー: 939, 値: 46
キー: 940, 値: 236
キー: 942, 値: 320
キー: 943, 値: 104
キー: 944, 値: 4
キー: 945, 値: 4
キー: 946, 値: 38
キー: 947, 値: 28
キー: 948, 値: 130
キー: 949, 値: 234
キー: 950, 値: 34
キー: 951, 値: 30
キー: 952, 値: 54
キー: 953, 値: 22
キー: 954, 値: 126
キー: 955, 値: 10
キー: 956, 値: 76
キー: 957, 値: 136
キー: 958, 値: 74
キー: 960, 値: 68
キー: 961, 値: 18
キー: 962, 値: 10
キー: 963, 値: 10
キー: 964, 値: 16
キー: 965, 値: 72
キー: 966, 値: 246
キー: 967, 値: 28
キー: 968, 値: 68
キー: 969, 値: 28
キー: 970, 値: 34
キー: 971, 値: 32
キー: 972, 値: 4
キー: 973, 値: 24
キー: 974, 値: 70
キー: 975, 値: 94
キー: 976, 値: 6
キー: 977, 値: 56
キー: 978, 値: 72
キー: 979, 値: 26
キー: 980, 値: 2
キー: 981, 値: 10
キー: 982, 値: 28
キー: 983, 値: 12
キー: 984, 値: 70
キー: 985, 値: 176
キー: 986, 値: 134
キー: 987, 値: 128
キー: 988, 値: 118
キー: 989, 値: 2
キー: 991, 値: 16
キー: 992, 値: 70
キー: 993, 値: 2
キー: 995, 値: 118
キー: 996, 値: 130
キー: 997, 値: 4
キー: 998, 値: 14
キー: 999, 値: 28
キー: 1000, 値: 8
キー: 1001, 値: 106
キー: 1002, 値: 40
キー: 1003, 値: 12
キー: 1005, 値: 102
キー: 1006, 値: 200
キー: 1007, 値: 12
キー: 1008, 値: 196
キー: 1009, 値: 72
キー: 1010, 値: 10
キー: 1011, 値: 2
キー: 1012, 値: 2102
キー: 1013, 値: 30
キー: 1014, 値: 70
キー: 1015, 値: 16
キー: 1016, 値: 8
キー: 1017, 値: 6
キー: 1018, 値: 206
キー: 1019, 値: 4
キー: 1020, 値: 12
キー: 1021, 値: 150
キー: 1022, 値: 30
キー: 1023, 値: 68
キー: 1024, 値: 122
キー: 1025, 値: 402
キー: 1027, 値: 8
キー: 1028, 値: 108
キー: 1029, 値: 14
キー: 1030, 値: 48
キー: 1031, 値: 14
キー: 1032, 値: 44
キー: 1034, 値: 8
キー: 1035, 値: 60
キー: 1036, 値: 184
キー: 1037, 値: 36
キー: 1038, 値: 26
キー: 1039, 値: 40
キー: 1040, 値: 28
キー: 1041, 値: 114
キー: 1042, 値: 30
キー: 1043, 値: 52
キー: 1044, 値: 8
キー: 1045, 値: 6
キー: 1046, 値: 486
キー: 1047, 値: 78
キー: 1048, 値: 24
キー: 1049, 値: 22
キー: 1050, 値: 72
キー: 1051, 値: 86
キー: 1052, 値: 36
キー: 1053, 値: 14
キー: 1054, 値: 266
キー: 1055, 値: 6
キー: 1056, 値: 66
キー: 1057, 値: 54
キー: 1058, 値: 126
キー: 1059, 値: 36
キー: 1060, 値: 10
キー: 1061, 値: 122
キー: 1062, 値: 294
キー: 1063, 値: 6
キー: 1064, 値: 8
キー: 1065, 値: 10
キー: 1066, 値: 52
キー: 1067, 値: 52
キー: 1068, 値: 96
キー: 1069, 値: 90
キー: 1071, 値: 8
キー: 1072, 値: 38
キー: 1073, 値: 28
キー: 1074, 値: 12
キー: 1075, 値: 56
キー: 1076, 値: 34
キー: 1077, 値: 96
キー: 1078, 値: 60
キー: 1079, 値: 14
キー: 1080, 値: 152
キー: 1081, 値: 18
キー: 1082, 値: 480
キー: 1084, 値: 114
キー: 1085, 値: 248
キー: 1086, 値: 60
キー: 1087, 値: 2
キー: 1088, 値: 100
キー: 1089, 値: 68
キー: 1090, 値: 74
キー: 1091, 値: 46
キー: 1092, 値: 38
キー: 1093, 値: 6
キー: 1094, 値: 6
キー: 1095, 値: 14
キー: 1096, 値: 54
キー: 1098, 値: 28
キー: 1099, 値: 64
キー: 1100, 値: 4
キー: 1101, 値: 114
キー: 1102, 値: 26
キー: 1104, 値: 8
キー: 1105, 値: 50
キー: 1106, 値: 78
キー: 1107, 値: 42
キー: 1108, 値: 34
キー: 1109, 値: 6
キー: 1110, 値: 98
キー: 1111, 値: 174
キー: 1113, 値: 24
キー: 1114, 値: 304
キー: 1115, 値: 8
キー: 1116, 値: 2
キー: 1117, 値: 26
キー: 1118, 値: 16
キー: 1119, 値: 64
キー: 1121, 値: 144
キー: 1122, 値: 716
キー: 1123, 値: 158
キー: 1124, 値: 70
キー: 1125, 値: 66
キー: 1126, 値: 214
キー: 1127, 値: 62
キー: 1129, 値: 30
キー: 1130, 値: 38
キー: 1132, 値: 12
キー: 1133, 値: 28
キー: 1134, 値: 32
キー: 1135, 値: 60
キー: 1136, 値: 68
キー: 1137, 値: 102
キー: 1138, 値: 168
キー: 1139, 値: 16
キー: 1141, 値: 134
キー: 1142, 値: 62
キー: 1143, 値: 198
キー: 1144, 値: 18
キー: 1145, 値: 170
キー: 1146, 値: 12
キー: 1147, 値: 44
キー: 1148, 値: 90
キー: 1149, 値: 104
キー: 1150, 値: 820
キー: 1151, 値: 92
キー: 1152, 値: 2
キー: 1153, 値: 20
キー: 1155, 値: 42
キー: 1157, 値: 256
キー: 1158, 値: 44
キー: 1159, 値: 4
キー: 1160, 値: 38
キー: 1161, 値: 2
キー: 1163, 値: 56
キー: 1164, 値: 36
キー: 1165, 値: 60
キー: 1166, 値: 4
キー: 1168, 値: 64
キー: 1169, 値: 14
キー: 1171, 値: 8
キー: 1172, 値: 28
キー: 1173, 値: 6
キー: 1174, 値: 32
キー: 1175, 値: 14
キー: 1176, 値: 52
キー: 1177, 値: 58
キー: 1178, 値: 8
キー: 1179, 値: 38
キー: 1180, 値: 296
キー: 1181, 値: 54
キー: 1182, 値: 90
キー: 1183, 値: 24
キー: 1184, 値: 2
キー: 1185, 値: 14
キー: 1186, 値: 280
キー: 1187, 値: 52
